Date,Location,Renewable Energy (kWh),Non-Renewable Energy (kWh),Energy Cost (USD),Carbon Emissions (Tons),Renewable Efficiency (%)
11/6/2023,San Francisco,14740.82,5463.26,2687.66,7947.51,72.96
11/6/2023,Miami,10630.53,2832.55,2575.04,1371.43,78.96
11/6/2023,Seattle,41569.19,7419.89,9955.72,5354.77,84.85
11/6/2023,Denver,19051.71,28890.37,5122.74,40500.98,39.74
11/6/2023,Boston,21734.53,21964.55,5281.02,29766.88,49.74
11/6/2023,Dallas,21208.89,18158.19,5111.72,6841.8,53.87
11/6/2023,Atlanta,6746.56,1641.52,1803.43,1221.41,80.43
11/6/2023,Phoenix,3576.55,6142.53,1531.4,3314.84,36.8
11/6/2023,Las Vegas,29615.51,13604.57,8376.94,10546.44,68.52
11/6/2023,San Diego,24853.35,15032.73,5561.76,12872.83,62.31
11/6/2023,Philadelphia,5228.89,11230.19,2047.35,12549.05,31.77
11/7/2023,New York,12498.14,2673.76,3214.54,3014.73,82.38
11/7/2023,Los Angeles,29846.26,15897.64,5840.28,12594.08,65.25
11/7/2023,Chicago,27506.54,2105.63,2812.54,958.93,84.81
11/7/2023,Houston,16726.8,5509.1,4558.84,3209.39,75.22
11/7/2023,San Francisco,8782.93,12903.97,3892.76,11091.8,40.5
11/7/2023,Miami,4788.88,14798.02,3164.52,16806.13,24.45
11/7/2023,Seattle,10282.04,4546.86,2519.74,5118.69,69.34
11/7/2023,Denver,19452.44,25184.46,5817.83,17356.74,43.58
11/7/2023,Boston,13592.94,14989.96,6486.21,20205.26,47.56
11/7/2023,Dallas,5354.05,13539.85,3028.5,11422.88,28.34
11/7/2023,Atlanta,18784.15,6434.75,4234.73,6456.68,74.48
11/7/2023,Phoenix,32471.52,6721.38,8037.75,2507.03,82.85
11/7/2023,Las Vegas,8098.81,14449.09,3259.69,15538.98,35.92
11/7/2023,San Diego,9356.7,5715.2,3565.96,6948.85,62.08
11/7/2023,Philadelphia,6766.1,1249.8,897.26,1140.21,84.41
11/8/2023,New York,5803.35,12927.8,2988.64,14134.71,30.98
11/8/2023,Los Angeles,29503.4,12688.75,7029.15,12274.21,69.93
11/8/2023,Chicago,21126.42,7161.94,2603.4,5407.39,54.46
11/8/2023,Houston,11874.85,2064.3,3446.75,2925.33,85.19
11/8/2023,San Francisco,12155.74,16987.41,4176.83,7678.4,41.71
11/8/2023,Miami,17017.98,4510.17,2879.05,4943.39,79.05
11/8/2023,Seattle,7789.29,20908.86,5364.58,12329.87,27.14
11/8/2023,Denver,27113.15,14152,4991.28,7555.53,65.7
11/8/2023,Boston,11259.55,7424.6,2187.65,3127.77,60.26
11/8/2023,Dallas,5674.45,6437.7,1105.58,7191.45,46.85
11/8/2023,Atlanta,12988.11,12434.04,2335.54,7086.55,51.09
11/8/2023,Phoenix,10100.22,7202.93,3567.06,10713.58,58.37
11/8/2023,Las Vegas,9231.89,2787.26,1714.45,2290.68,76.81
11/8/2023,San Diego,18773.39,10330.76,6850.28,10166.02,64.5
11/8/2023,Philadelphia,18838.05,20967.1,7763.58,20348.82,47.33
11/9/2023,New York,11136.99,9340.71,3942.69,10950.25,54.39
11/9/2023,Los Angeles,16682.54,14093.16,5434.04,8231.33,54.21
11/9/2023,Chicago,13939.26,5066.07,920.43,6643.72,49.52
11/9/2023,Houston,11221.14,2445.56,1375.1,2046.14,82.11
11/9/2023,San Francisco,10977.5,4056.2,3342.44,4598.86,73.02
11/9/2023,Miami,20301.76,6544.94,3227.44,7865.66,75.62
11/9/2023,Seattle,4275.22,8225.48,2770.28,11017.02,34.2
11/9/2023,Denver,34737.43,4745.27,5655.65,2524.31,87.98
11/9/2023,Boston,24124.58,22745.12,8926.6,30877.36,51.47
11/9/2023,Dallas,25109.45,5096.25,6382.82,1730.98,83.13
11/9/2023,Atlanta,11712.31,6506.39,2642.98,9744.2,64.29
11/9/2023,Phoenix,8024.54,2062.16,1575.73,2151.8,79.56
11/9/2023,Las Vegas,12256.66,16927.04,2373.65,11526.3,42
11/9/2023,San Diego,7112.36,5990.34,1514.41,8328.03,54.28
11/9/2023,Philadelphia,5801.83,1301.87,1338.38,1324.73,81.67
11/10/2023,New York,6804.47,5290.12,1645.26,7602.05,56.26
11/10/2023,Los Angeles,36261.04,8991.55,4429.73,8361.56,80.13
11/10/2023,Chicago,15648.12,1071.53,1361.14,1159.8,84.46
11/10/2023,Houston,5958.75,17168.84,2839.67,22981.43,25.76
11/10/2023,San Francisco,4324.42,5636.17,1304.42,3717.43,43.42
11/10/2023,Miami,5976.08,5112.51,1477.41,7564.46,53.89
11/10/2023,Seattle,10730.03,2288.56,2502.26,2137.26,82.42
11/10/2023,Denver,12388.73,1449.86,1861.6,1495.37,89.52
11/10/2023,Boston,13555.19,5382.4,3645.8,3904.5,71.58
11/10/2023,Dallas,15094.06,3549.53,3561.95,4240.16,80.96
11/10/2023,Atlanta,11130.63,8194.96,1567.33,7961.81,57.6
11/10/2023,Phoenix,11854.27,3263.32,2799.7,3818.95,78.41
11/10/2023,Las Vegas,19253.13,6041.46,5242.59,2721.27,76.12
11/10/2023,San Diego,17350.44,17738.15,7052.82,17559.42,49.45
11/10/2023,Philadelphia,6468.84,15771.75,2336.52,7878.58,29.09
11/11/2023,New York,12918.48,5702.51,4505.26,7324.13,69.38
11/11/2023,Los Angeles,7677.58,8289.41,2627.38,6623.29,48.08
11/11/2023,Chicago,39101.9,19492.04,9202.06,19455.73,47.38
11/11/2023,Houston,16293.33,21076.66,8469.46,16950.89,43.6
11/11/2023,San Francisco,21160.71,10273.28,4720.5,15119.77,67.32
11/11/2023,Miami,3014.37,5177.62,1805.34,5439.31,36.8
11/11/2023,Seattle,24108.09,15753.9,6096.91,14831.78,60.48
11/11/2023,Denver,5804.62,2572.37,1273.32,2412.75,69.29
11/11/2023,Boston,20586.12,29487.87,7955.38,14994.07,41.11
11/11/2023,Dallas,8909.86,1716.13,2583.82,1509.41,83.85
11/11/2023,Atlanta,9006.4,30782.59,8738.74,11412.83,22.64
11/11/2023,Phoenix,5867.41,6852.58,1492.8,2291.3,46.13
11/11/2023,Las Vegas,11005.49,2324.5,1993.93,726.07,82.56
11/11/2023,San Diego,13379.88,15518.11,4126.91,14454.95,46.3
11/11/2023,Philadelphia,6244.61,12054.38,4153.9,5562.67,34.13
11/12/2023,New York,10971.86,6353.07,3157.23,4503.58,63.33
11/12/2023,Los Angeles,38410.97,12794.96,7832.56,14667.52,75.01
11/12/2023,Chicago,20730.42,7767.72,3648.62,6017.35,51.85
11/12/2023,Houston,15890.77,6537.16,1992.66,9182.28,70.85
11/12/2023,San Francisco,25015.16,23344.77,7329.53,13296.35,51.73
11/12/2023,Miami,25691.52,12034.41,8525.47,3894.12,68.1
11/12/2023,Seattle,32744.34,9879.59,6273.85,8106.19,76.82
11/12/2023,Denver,7934.66,5706.27,1768.63,3896.55,58.17
11/12/2023,Boston,7670.1,2160.83,2126.82,1207.63,78.02
11/12/2023,Dallas,6879.28,2317.65,2145.34,2538.64,74.8
11/12/2023,Atlanta,3681.4,14180.53,2535.26,12736.63,20.61
11/12/2023,Phoenix,7564.62,23556.31,2900.03,29947.83,24.31
11/12/2023,Las Vegas,15326.06,14948.87,2639.8,13508.7,50.62
11/12/2023,San Diego,9365.64,25328.29,2981.75,20178.22,27
11/12/2023,Philadelphia,2554.64,8622.29,2157.82,4731.97,22.86
11/13/2023,New York,10235.96,9028.04,3847.84,9010.3,53.14
11/13/2023,Los Angeles,18183.19,12712.81,4947.58,6932.37,58.85
11/13/2023,Chicago,31375.38,13965.31,3848.13,10824.58,49.5
11/13/2023,Houston,7741.16,30072.84,3569.14,37422.62,20.47
11/13/2023,San Francisco,14417.09,6188.91,4529.05,6655.3,69.97
11/13/2023,Miami,6317.11,17381.89,5010.13,19710.91,26.66
11/13/2023,Seattle,13725.33,5769.67,4508.26,2698.26,70.4
11/13/2023,Denver,8445.47,4467.53,3085.22,2197.33,65.4
11/13/2023,Boston,13181.67,4643.33,1798.93,6330.83,73.95
11/13/2023,Dallas,6735.95,13444.05,2510.51,15932.23,33.38
11/13/2023,Atlanta,9139.77,25261.23,7757.24,15559.5,26.57
11/13/2023,Phoenix,11426.77,8719.23,4277.55,3728.43,56.72
11/13/2023,Las Vegas,6516.34,13473.66,1752.07,7801.83,32.6
11/13/2023,San Diego,4087.26,15529.74,3997.24,18606.35,20.84
11/13/2023,Philadelphia,31150.7,4909.3,6463.38,7355.61,86.39
11/14/2023,New York,18413.09,2407.89,4065.64,1074.21,88.44
11/14/2023,Los Angeles,16326.37,20253.61,3486.55,11674.17,44.63
11/14/2023,Chicago,33965.74,1882.11,2474.53,640.9,88.84
11/14/2023,Houston,11996.13,5018.85,2490.24,6248.74,70.5
11/14/2023,San Francisco,4136.04,3069.94,604.54,2606.45,57.4
11/14/2023,Miami,3325.35,2411.63,1011.23,1943.03,57.96
11/14/2023,Seattle,11604.04,35540.94,11260.4,12470.27,24.61
11/14/2023,Denver,5783.3,1378.68,1319.43,1250.39,80.75
11/14/2023,Boston,3318.69,4909.29,869.99,7023.88,40.33
11/14/2023,Dallas,14228.56,16801.42,3631.28,14997.24,45.85
11/14/2023,Atlanta,4662.39,9514.59,3306.15,11709.13,32.89
11/14/2023,Phoenix,6113.87,1373.11,699.8,680.23,81.66
11/14/2023,Las Vegas,17058.38,8901.6,5566.52,10229.36,65.71
11/14/2023,San Diego,5190.39,11887.59,1675.43,7452.63,30.39
11/14/2023,Philadelphia,16342.66,11168.32,3832.74,11903.51,59.4
11/15/2023,New York,8014.9,6739.34,1780.52,6336.78,54.32
11/15/2023,Los Angeles,5679.8,22585.44,3344.91,15311.28,20.09
11/15/2023,Chicago,30271.4,21513.54,7885.96,13542.87,37.91
11/15/2023,Houston,20164.7,14903.54,5924.72,6882.63,57.5
11/15/2023,San Francisco,3556.77,13802.47,4175.3,16968.81,20.49
11/15/2023,Miami,6340.89,1328.35,1783.82,1066.52,82.68
11/15/2023,Seattle,13141.6,30622.64,4892.74,29111.85,30.03
11/15/2023,Denver,9125.78,7500.46,3866.84,10394.27,54.89
11/15/2023,Boston,20039.16,22634.08,4030.64,16059.82,46.96
11/15/2023,Dallas,3569.06,14193.18,3535.86,4861.09,20.09
11/15/2023,Atlanta,7794.46,8999.78,3133.4,6020.7,46.41
11/15/2023,Phoenix,8395.34,5119.9,2931.04,5189.39,62.12
11/15/2023,Las Vegas,10904.38,6999.86,3152.25,8989.32,60.9
11/15/2023,San Diego,8618.92,25578.32,7711.09,28350.61,25.2
11/15/2023,Philadelphia,4299.99,1820.25,857.51,2281.2,70.26
11/16/2023,New York,4641.05,8933.2,3250.02,4221.85,34.19
11/16/2023,Los Angeles,8844.37,2481.88,2367.38,3615.02,78.09
11/16/2023,Chicago,23829.92,1381.29,1138.22,1490.23,87.77
11/16/2023,Houston,4929.47,10949.78,2554.67,9170.49,31.04
11/16/2023,San Francisco,4457.17,3365.08,777.42,3152.37,56.98
11/16/2023,Miami,4232.78,2118.47,1086.72,1806.84,66.64
11/16/2023,Seattle,5709.34,1878.91,1847.92,2267.29,75.24
11/16/2023,Denver,10479.44,3109.81,2519.51,3643.31,77.12
11/16/2023,Boston,6352.57,5229.68,1571.32,6037.88,54.85
11/16/2023,Dallas,3098.38,5779.87,1932.5,4808.4,34.9
11/16/2023,Atlanta,11011.97,10139.28,2082.96,11983.63,52.06
11/16/2023,Phoenix,8472.33,16233.92,2752.49,5317.78,34.29
11/16/2023,Las Vegas,3117.93,5079.32,1364.47,6145.72,38.04
11/16/2023,San Diego,1933.17,3231.08,440.41,2918.37,37.43
11/16/2023,Philadelphia,6861.25,10041,3441.03,14610.62,40.59
11/17/2023,New York,26597.95,18629.97,5949.05,25813.77,58.81
11/17/2023,Los Angeles,18026.52,15167.4,6416.1,10814.24,54.31
11/17/2023,Chicago,43316.24,12518.8,5716.41,16196.42,61.09
11/17/2023,Houston,5085.03,11226.89,1382.1,3669.8,31.17
11/17/2023,San Francisco,2762.38,4855.54,1193.15,5990.11,36.26
11/17/2023,Miami,5404.41,6082.51,1456.78,6505.18,47.05
11/17/2023,Seattle,20944.97,16053.95,9051.69,19221.59,56.61
11/17/2023,Denver,7478.81,7172.11,2522.83,10721.21,51.05
11/17/2023,Boston,26994.31,21598.61,5610.27,20189.43,55.55
11/17/2023,Dallas,10944.82,2427.1,2929.2,2999.24,81.85
11/17/2023,Atlanta,11346.23,9795.69,2259.56,4671.15,53.67
11/17/2023,Phoenix,4500.81,12392.11,1596.23,9245.94,26.64
11/17/2023,Las Vegas,13409.78,1806.14,3350.64,593.92,88.13
11/17/2023,San Diego,22175.93,8601.99,6478.64,3154.4,72.05
11/17/2023,Philadelphia,19087.52,25874.4,9687.04,11036.65,42.45
11/18/2023,New York,11431.8,25881.16,6077.58,11291.71,30.64
11/18/2023,Los Angeles,21517.43,6257.53,2332.31,3850.41,77.47
11/18/2023,Chicago,7159.26,6079.33,1324.9,5418.33,20.62
11/18/2023,Houston,7477.86,8778.1,3312.72,7427.12,46
11/18/2023,San Francisco,5417.17,5096.79,1016.32,4480.06,51.52
11/18/2023,Miami,17940.08,5842.88,2420.49,5214.71,75.43
11/18/2023,Seattle,16429.26,6957.7,2836.05,8818.47,70.25
11/18/2023,Denver,19509.69,12570.27,6212.59,7430.05,60.82
11/18/2023,Boston,5115.03,1578.93,1124.99,2005.37,76.41
11/18/2023,Dallas,5295.53,5744.43,2033.45,3374.33,47.97
11/18/2023,Atlanta,13307.04,2382.92,2427.64,2303.86,84.81
11/18/2023,Phoenix,2337.98,4890.98,1747.42,4308.1,32.34
11/18/2023,Las Vegas,3219.67,7422.29,2627.77,3001.42,30.25
11/18/2023,San Diego,11402.68,10247.28,5286.95,5908.93,52.67
11/18/2023,Philadelphia,6556.66,4751.3,1238.32,2410.06,57.98
11/19/2023,New York,2672.21,9430.07,1727.31,6202.33,22.08
11/19/2023,Los Angeles,13318.54,5841.74,4362.21,2020.26,69.51
11/19/2023,Chicago,12157.96,9302.3,2185.95,8053.27,30.48
11/19/2023,Houston,21160.1,24932.18,8355.6,22536.46,45.91
11/19/2023,San Francisco,11690.38,16795.9,5442.17,24653.02,41.04
11/19/2023,Miami,2723.1,4071.18,988.57,3693.35,40.08
11/19/2023,Seattle,8883.22,9338.06,1644.79,11015.39,48.75
11/19/2023,Denver,4926.48,3757.8,1832.77,2686.69,56.73
11/19/2023,Boston,22942.2,5904.08,7095.65,3274.41,79.53
11/19/2023,Dallas,21797.96,20846.32,9264.07,7032.1,51.12
11/19/2023,Atlanta,2553.34,2898.94,612.36,2203.35,46.83
11/19/2023,Phoenix,18014.06,9578.22,4477.16,10011.86,65.29
11/19/2023,Las Vegas,16144.89,20791.39,7567.38,8752.65,43.71
11/19/2023,San Diego,12629.52,31119.76,9442.2,18007.49,28.87
11/19/2023,Philadelphia,26040.21,3122.07,2832.28,3634.71,89.29
11/20/2023,New York,10161.42,4970.98,2024.37,1968.55,67.15
11/20/2023,Los Angeles,10510.12,4161.28,1431.12,2382.41,71.64
11/20/2023,Chicago,15838.88,1977.96,1507.02,1113.45,74.95
11/20/2023,Houston,5546.37,6349.03,2549.53,7711.27,46.63
11/20/2023,San Francisco,8885.52,6029.88,3190.18,7686.73,59.57
11/20/2023,Miami,5530.99,2840.41,1356.09,3295.94,66.07
11/20/2023,Seattle,17489.17,6780.23,4409.16,2669.84,72.06
11/20/2023,Denver,6032.88,6138.52,1852.88,5165.88,49.57
11/20/2023,Boston,4971.72,1555.68,1434.25,2014.31,76.17
11/20/2023,Dallas,4652.69,4460.71,1806.31,2793.44,51.05
11/20/2023,Atlanta,34832.28,7779.12,9276.61,8793.52,81.74
11/20/2023,Phoenix,14605.81,5202.59,1627.5,6803,73.74
11/20/2023,Las Vegas,10393.45,3140.95,2169.74,3795.16,76.79
11/20/2023,San Diego,19197.1,8438.3,3418.35,10804.72,69.47
11/20/2023,Philadelphia,16642.01,8646.39,4807.8,12065.62,65.81
11/21/2023,New York,25330.32,12392.53,5591.93,18307.18,67.15
11/21/2023,Los Angeles,5801.2,17975.65,5214,14839.63,24.4
11/21/2023,Chicago,17674.02,25991.84,6005.36,37515.42,20.83
11/21/2023,Houston,32383.04,4214.81,6410.21,1945.73,88.48
11/21/2023,San Francisco,3163.5,361.35,310.56,212.82,89.75
11/21/2023,Miami,7706.98,3708.87,1284.91,3206.97,67.51
11/21/2023,Seattle,19258.78,11303.07,7494.64,12695.06,63.02
11/21/2023,Denver,7115.84,7915.01,3501.16,4919.16,47.34
11/21/2023,Boston,5127.68,4778.17,1526.98,2440.68,51.76
11/21/2023,Dallas,5242.34,2107.51,1724.9,1006.39,71.33
11/21/2023,Atlanta,6355.22,2569.63,1990.77,1173.93,71.21
11/21/2023,Phoenix,7435.46,3125.39,2432.64,1874.83,70.41
11/21/2023,Las Vegas,1823.09,2862.76,754.73,3861.44,38.91
11/21/2023,San Diego,5548.14,3566.71,736.9,4453.1,60.87
11/21/2023,Philadelphia,7373.95,5993.9,3162.3,7453.89,55.16
11/22/2023,New York,5834.29,7726.51,2008.83,9293.47,43.02
11/22/2023,Los Angeles,2033.7,3753.1,1165.29,2970,35.14
11/22/2023,Chicago,19284.88,22785.36,7391.55,15009.29,25.12
11/22/2023,Houston,22123.05,21818.75,5179.31,6966.84,50.35
11/22/2023,San Francisco,10554.59,3348.21,3131.61,1192.49,75.92
11/22/2023,Miami,1313.34,2767.46,971.6,1550.61,32.18
11/22/2023,Seattle,2555.76,2508.04,1121.8,3649.75,50.47
11/22/2023,Denver,2974.2,4878.6,1589.42,6013.84,37.87
11/22/2023,Boston,4856.69,9641.11,3043.37,14266.15,33.5
11/22/2023,Dallas,8923.73,5064.07,2712.98,2211.01,63.8
11/22/2023,Atlanta,8707.45,3110.35,2307.36,4199.7,73.68
11/22/2023,Phoenix,13754.12,2048.68,1663.08,1103.74,87.04
11/22/2023,Las Vegas,1342.95,2481.85,378.02,1714.16,35.11
11/22/2023,San Diego,8275.8,8009,2687.37,9552.8,50.82
11/22/2023,Philadelphia,15451.54,1755.26,2666.16,2278.03,89.8
11/23/2023,New York,23713.69,18610.93,8776.9,19203.49,56.03
11/23/2023,Los Angeles,26983.62,9251,4450.95,3091.7,74.47
11/23/2023,Chicago,19119.96,7006.64,2333.95,8389.4,51.9
11/23/2023,Houston,9115.31,1835.31,1102.17,2708.87,83.24
11/23/2023,San Francisco,13131.03,3037.59,2726.74,3454.84,81.21
11/23/2023,Miami,5053.17,7565.45,3096.16,7024.64,40.05
11/23/2023,Seattle,1886.1,4322.52,1455.2,1950.95,30.38
11/23/2023,Denver,12391.42,2262.2,2753.52,2956.38,84.56
11/23/2023,Boston,1143.71,2343.91,524.46,1874.15,32.79
11/23/2023,Dallas,10623.45,14538.17,4392.6,11592.89,42.22
11/23/2023,Atlanta,7912.28,14491.34,3110.02,6874.62,35.32
11/23/2023,Phoenix,3647.32,1644.3,767.41,1483.55,68.93
11/23/2023,Las Vegas,24549.47,5069.15,2430.36,1610.74,82.89
11/23/2023,San Diego,21263.96,26411.66,7268.52,18768.54,44.6
11/23/2023,Philadelphia,19969.71,4340.91,5236.55,1382.67,82.14
11/24/2023,New York,7880.35,10091.32,4238.57,8720.98,43.85
11/24/2023,Los Angeles,34934.5,8328.17,9481.63,3680.38,80.75
11/24/2023,Chicago,46179.28,15270.03,6872.67,22496.94,58
11/24/2023,Houston,25515.62,7905.05,3466.65,7522.54,76.35
11/24/2023,San Francisco,8765.68,9893.99,4598.09,5097.02,46.98
11/24/2023,Miami,8655.23,3799.44,1595.78,5462.32,69.49
11/24/2023,Seattle,9222.8,5545.87,2472.4,6441.73,62.45
11/24/2023,Denver,5939.94,9102.73,2897.53,4707.25,39.49
11/24/2023,Boston,6035.27,868.4,921.18,961.42,87.42
11/24/2023,Dallas,26007.51,17744.16,6764.29,16526.4,59.44
11/24/2023,Atlanta,14382.96,4085.71,2725.45,4130.93,77.88
11/24/2023,Phoenix,10095.87,3917.8,1515.92,5251.6,72.04
11/24/2023,Las Vegas,14377.73,11012.94,5113.79,16124.95,56.63
11/24/2023,San Diego,19293.42,18133.25,5947.06,19019.63,51.55
11/24/2023,Philadelphia,5491.2,7312.47,2309.88,8088.19,42.89
11/25/2023,New York,15130.09,20474.06,8166.19,28739.16,42.5
11/25/2023,Los Angeles,33095.57,3794.58,4313.68,3039.05,89.71
11/25/2023,Chicago,61090.08,5327.11,7058.11,4498.59,84.27
11/25/2023,Houston,7001.66,1981.49,1194.5,2722.52,77.94
11/25/2023,San Francisco,34099.44,12363.71,9328.8,16840.01,73.39
11/25/2023,Miami,2709.86,9801.29,2572.91,8325.44,21.66
11/25/2023,Seattle,4066.96,14367.19,2333.53,7425.05,22.06
11/25/2023,Denver,26489.14,14093.01,3717.71,15008.85,65.27
11/25/2023,Boston,14019.88,7059.27,2804.24,5641.25,66.51
11/25/2023,Dallas,8691.63,17268.52,4294.85,13852.42,33.48
11/25/2023,Atlanta,4930.61,8835.54,2265.02,3453.98,35.82
11/25/2023,Phoenix,3994.46,15617.69,2326.76,20236.6,20.37
11/25/2023,Las Vegas,41936.43,4956.72,5489.86,5951.11,89.43
11/25/2023,San Diego,1721.66,1772.49,304.29,857.19,49.27
11/25/2023,Philadelphia,12503.4,11687.75,3356.19,7417.64,51.69
11/26/2023,New York,13553.29,3074.8,3909.03,2865.16,81.51
11/26/2023,Los Angeles,6717.22,2112.87,914.97,2295.76,76.07
11/26/2023,Chicago,9814.82,334.68,630.49,288.95,89.68
11/26/2023,Houston,7748.64,21756.45,2487.13,11387.65,26.26
11/26/2023,San Francisco,16406.48,4476.61,2356.62,5736.19,78.56
11/26/2023,Miami,4010.94,6181.15,821.59,3545.1,39.35
11/26/2023,Seattle,6560.12,11531.97,4471.32,9574.21,36.26
11/26/2023,Denver,16124.47,19472.62,8551.14,17887.25,45.3
11/26/2023,Boston,29214.37,14941.72,4573.38,15681.56,66.16
11/26/2023,Dallas,11515.53,3923.56,2853.52,1741.23,74.59
